TimeGenerated,EventID,ProviderName,Code,ProcessID,ProviderPath
2021-09-01 16:30:57,5857,Win32_DeviceGuard,0x0,4936,%SystemRoot%\System32\Win32_DeviceGuard.dll
2021-09-01 16:38:49,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-01 16:48:29,5857,WMIProv,0x0,10252,%systemroot%\system32\wbem\wmiprov.dll
2021-09-01 16:50:51,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-01 17:14:05,5857,UserProfileProvider,0x0,4936,%systemroot%\system32\profprov.dll
2021-09-01 17:45:36,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-01 18:33:24,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-01 18:51:03,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-01 19:13:12,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-01 19:17:18,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-01 21:48:26,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-01 23:02:02,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-02 00:13:12,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-02 00:30:35,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-02 01:06:49,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 08:58:25,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-12 08:58:27,5857,WmiPerfClass,0x0,12152,C:\Windows\System32\wbem\WmiPerfClass.dll
2021-09-12 08:58:31,5857,Win32_TpmProvider,0x0,4936,C:\Windows\System32\wbem\Win32_TPM.dll
2021-09-12 08:58:36,5857,Win32_DeviceGuard,0x0,4936,%SystemRoot%\System32\Win32_DeviceGuard.dll
2021-09-12 08:58:47,5857,MSVDS__PROVIDER,0x0,4936,%systemroot%\system32\wbem\vdswmi.dll
2021-09-12 08:58:48,5857,StorageWMI,0x0,4936,%SystemRoot%\System32\storagewmi.dll
2021-09-12 08:58:50,5857,PowerWmiProvider,0x0,7028,%systemroot%\system32\umpowmi.dll
2021-09-12 08:58:50,5857,WMIProv,0x0,12152,%systemroot%\system32\wbem\wmiprov.dll
2021-09-12 08:58:50,5857,Win32_WIN32_TERMINALSERVICE_Prov,0x0,4936,%SystemRoot%\system32\tscfgwmi.dll
2021-09-12 09:14:04,5857,UserProfileProvider,0x0,4936,%systemroot%\system32\profprov.dll
2021-09-12 09:17:01,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-12 09:27:57,5857,WMIProv,0x0,3996,%systemroot%\system32\wbem\wmiprov.dll
2021-09-12 10:38:54,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 13:04:42,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-12 15:03:35,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 15:06:30,5857,smbwmiv2,0x0,4936,%SystemRoot%\System32\smbwmiv2.dll
2021-09-12 16:08:07,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 17:38:21,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 19:17:13,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 20:31:15,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-12 20:58:02,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-20 10:50:18,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-20 10:50:20,5857,WmiPerfClass,0x0,12904,C:\Windows\System32\wbem\WmiPerfClass.dll
2021-09-20 10:50:22,5857,Win32_TpmProvider,0x0,4936,C:\Windows\System32\wbem\Win32_TPM.dll
2021-09-20 10:50:24,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-20 10:50:34,5857,Win32_DeviceGuard,0x0,4936,%SystemRoot%\System32\Win32_DeviceGuard.dll
2021-09-20 10:51:07,5857,Win32_WIN32_TERMINALSERVICE_Prov,0x0,4936,%SystemRoot%\system32\tscfgwmi.dll
2021-09-20 11:16:00,5857,UserProfileProvider,0x0,4936,%systemroot%\system32\profprov.dll
2021-09-20 11:16:02,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
2021-09-20 11:24:25,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-20 11:42:11,5857,WMI Kernel Trace Event Provider,0x0,3368,C:\Windows\System32\wbem\krnlprov.dll
2021-09-20 12:18:11,5857,CIMWin32a,0x0,4936,%systemroot%\system32\wbem\wmipcima.dll
